ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/build.gradle
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/build.xml
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/proguard-project.txt
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/project.properties
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/res/
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/res/drawable-hdpi/
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/res/drawable-hdpi/icon.png
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/res/drawable-mdpi/
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/res/drawable-mdpi/icon.png
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/res/drawable-xhdpi/
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/res/drawable-xhdpi/icon.png
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/res/drawable/
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/res/drawable/icon.png
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/res/layout/
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/res/layout/main.xml
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/res/layout/pick_place_activity.xml
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/res/values/
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/res/values/strings.xml
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/src/
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/src/com/
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/src/com/facebook/
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/src/com/facebook/samples/
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/src/com/facebook/samples/placepicker/
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/src/com/facebook/samples/placepicker/PickPlaceActivity.java
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/src/com/facebook/samples/placepicker/PlacePickerApplication.java
* facebook-android-sdk-3.23.1/samples/PlacePickerSample/src/com/facebook/samples/placepicker/PlacePickerSampleActivity.java
* facebook-android-sdk-3.23.1/samples/RPSSample/
* facebook-android-sdk-3.23.1/samples/RPSSample/.classpath
* facebook-android-sdk-3.23.1/samples/RPSSample/.project
* facebook-android-sdk-3.23.1/samples/RPSSample/AndroidManifest.xml
* facebook-android-sdk-3.23.1/samples/RPSSample/ant.properties
* facebook-android-sdk-3.23.1/samples/RPSSample/build.gradle
* facebook-android-sdk-3.23.1/samples/RPSSample/build.xml
* facebook-android-sdk-3.23.1/samples/RPSSample/post_app_objects.sh
* facebook-android-sdk-3.23.1/samples/RPSSample/proguard-project.txt
* facebook-android-sdk-3.23.1/samples/RPSSample/project.properties
* facebook-android-sdk-3.23.1/samples/RPSSample/res/
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable-hdpi/
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable-hdpi/icon.png
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable-mdpi/
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable-mdpi/icon.png
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable-xhdpi/
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable-xhdpi/icon.png
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable/
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable/app_background.xml
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable/fb_logo.png
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable/icon.png
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable/icon_border.xml
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable/left_paper.png
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable/left_rock.png
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable/left_scissors.png
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable/right_paper.png
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable/right_rock.png
* facebook-android-sdk-3.23.1/samples/RPSSample/res/drawable/right_scissors.png
* facebook-android-sdk-3.23.1/samples/RPSSample/res/layout/
* facebook-android-sdk-3.23.1/samples/RPSSample/res/layout/content_fragment.xml
* facebook-android-sdk-3.23.1/samples/RPSSample/res/layout/friend_activity_row.xml
* facebook-android-sdk-3.23.1/samples/RPSSample/res/layout/friends_activity.xml
* facebook-android-sdk-3.23.1/samples/RPSSample/res/layout/main.xml
* facebook-android-sdk-3.23.1/samples/RPSSample/res/layout/rps_fragment.xml
* facebook-android-sdk-3.23.1/samples/RPSSample/res/values/
* facebook-android-sdk-3.23.1/samples/RPSSample/res/values/strings.xml
* facebook-android-sdk-3.23.1/samples/RPSSample/res/values/styles.xml
* facebook-android-sdk-3.23.1/samples/RPSSample/src/
* facebook-android-sdk-3.23.1/samples/RPSSample/src/com/
* facebook-android-sdk-3.23.1/samples/RPSSample/src/com/facebook/
* facebook-android-sdk-3.23.1/samples/RPSSample/src/com/facebook/samples/
* facebook-android-sdk-3.23.1/samples/RPSSample/src/com/facebook/samples/rps/
* facebook-android-sdk-3.23.1/samples/RPSSample/src/com/facebook/samples/rps/CommonObjects.java
* facebook-android-sdk-3.23.1/samples/RPSSample/src/com/facebook/samples/rps/ContentFragment.java
* facebook-android-sdk-3.23.1/samples/RPSSample/src/com/facebook/samples/rps/FriendActivity.java
* facebook-android-sdk-3.23.1/samples/RPSSample/src/com/facebook/samples/rps/MainActivity.java
* facebook-android-sdk-3.23.1/samples/RPSSample/src/com/facebook/samples/rps/OpenGraphUtils.java
* facebook-android-sdk-3.23.1/samples/RPSSample/src/com/facebook/samples/rps/RpsFragment.java
* facebook-android-sdk-3.23.1/samples/RPSSample/src/com/facebook/samples/rps/RpsGameUtils.java
* facebook-android-sdk-3.23.1/samples/Scrumptious/
* facebook-android-sdk-3.23.1/samples/Scrumptious/.classpath
* facebook-android-sdk-3.23.1/samples/Scrumptious/.project
* facebook-android-sdk-3.23.1/samples/Scrumptious/AndroidManifest.xml
* facebook-android-sdk-3.23.1/samples/Scrumptious/ant.properties
* facebook-android-sdk-3.23.1/samples/Scrumptious/build.gradle
* facebook-android-sdk-3.23.1/samples/Scrumptious/build.xml
* facebook-android-sdk-3.23.1/samples/Scrumptious/proguard-project.txt
* facebook-android-sdk-3.23.1/samples/Scrumptious/project.properties
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable-hdpi/
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable-hdpi/icon.png
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable-mdpi/
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable-mdpi/icon.png
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable-mdpi/logo.png
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable-xhdpi/
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable-xhdpi/icon.png
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable-xhdpi/logo.png
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable/
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable/add_food.png
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable/add_friends.png
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable/add_location.png
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable/add_photo.png
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable/button_border.xml
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable/button_text_color.xml
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable/facebook.png
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable/icon.png
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/drawable/title_bar_logo.png
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/layout/
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/layout/listitem.xml
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/layout/main.xml
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/layout/pickers.xml
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/layout/selection.xml
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/layout/splash.xml
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/values/
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/values/colors.xml
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/values/dimens.xml
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/values/strings.xml
* facebook-android-sdk-3.23.1/samples/Scrumptious/res/values/styles.xml
* facebook-android-sdk-3.23.1/samples/Scrumptious/src/
* facebook-android-sdk-3.23.1/samples/Scrumptious/src/com/
* facebook-android-sdk-3.23.1/samples/Scrumptious/src/com/facebook/
* facebook-android-sdk-3.23.1/samples/Scrumptious/src/com/facebook/scrumptious/
* facebook-android-sdk-3.23.1/samples/Scrumptious/src/com/facebook/scrumptious/BaseListElement.java
* facebook-android-sdk-3.23.1/samples/Scrumptious/src/com/facebook/scrumptious/FullListView.java
* facebook-android-sdk-3.23.1/samples/Scrumptious/src/com/facebook/scrumptious/MainActivity.java
* facebook-android-sdk-3.23.1/samples/Scrumptious/src/com/facebook/scrumptious/PickerActivity.java
* facebook-android-sdk-3.23.1/samples/Scrumptious/src/com/facebook/scrumptious/ScrumptiousApplication.java
* facebook-android-sdk-3.23.1/samples/Scrumptious/src/com/facebook/scrumptious/SelectionFragment.java
* facebook-android-sdk-3.23.1/samples/Scrumptious/src/com/facebook/scrumptious/SplashFragment.java
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/.classpath
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/.project
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/AndroidManifest.xml
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/ant.properties
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/build.gradle
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/build.xml
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/proguard-project.txt
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/project.properties
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/drawable-hdpi/
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/drawable-hdpi/icon.png
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/drawable-mdpi/
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/drawable-mdpi/icon.png
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/drawable-xhdpi/
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/drawable-xhdpi/icon.png
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/drawable/
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/drawable/icon.png
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/layout/
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/layout/fragment_profile.xml
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/layout/list_item_user.xml
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/layout/main.xml
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/menu/
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/menu/context_settings.xml
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/menu/options_profile.xml
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/values/
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/res/values/strings.xml
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/src/
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/src/com/
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/src/com/facebook/
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/src/com/facebook/samples/
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/src/com/facebook/samples/switchuser/
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/src/com/facebook/samples/switchuser/MainActivity.java
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/src/com/facebook/samples/switchuser/ProfileFragment.java
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/src/com/facebook/samples/switchuser/SettingsFragment.java
* facebook-android-sdk-3.23.1/samples/SwitchUserSample/src/com/facebook/samples/switchuser/Slot.java
* facebook-android-sdk-3.23.1/settings.gradle
* gitignore
* ic_launcher-web.png
* pom.xml
* proguard-project.txt
* target/
* target/classes/
* target/classes/adapters/
* target/classes/adapters/AllListAdapter$ViewHolder.class
* target/classes/adapters/AllListAdapter.class
* target/classes/adapters/DrinkListAdapter$ViewHolder.class
* target/classes/adapters/DrinkListAdapter.class
* target/classes/adapters/OutListAdapter$ViewHolder.class
* target/classes/adapters/OutListAdapter.class
* target/classes/adapters/RequestListAdapter$ViewHolder.class
* target/classes/adapters/RequestListAdapter.class
* target/classes/adapters/TabsPagerAdapter.class
* target/classes/adapters/UserListAdapter.class
* target/classes/android/
* target/classes/android/support/
* target/classes/android/support/v7/
* target/classes/android/support/v7/appcompat/
* target/classes/android/support/v7/appcompat/R$anim.class
* target/classes/android/support/v7/appcompat/R$attr.class
* target/classes/android/support/v7/appcompat/R$bool.class
* target/classes/android/support/v7/appcompat/R$color.class
* target/classes/android/support/v7/appcompat/R$dimen.class
* target/classes/android/support/v7/appcompat/R$drawable.class
* target/classes/android/support/v7/appcompat/R$id.class
* target/classes/android/support/v7/appcompat/R$integer.class
* target/classes/android/support/v7/appcompat/R$layout.class
* target/classes/android/support/v7/appcompat/R$string.class
* target/classes/android/support/v7/appcompat/R$style.class
* target/classes/android/support/v7/appcompat/R$styleable.class
* target/classes/android/support/v7/appcompat/R.class
* target/classes/com/
* target/classes/com/facebook/
* target/classes/com/facebook/android/
* target/classes/com/facebook/android/R$attr.class
* target/classes/com/facebook/android/R$color.class
* target/classes/com/facebook/android/R$dimen.class
* target/classes/com/facebook/android/R$drawable.class
* target/classes/com/facebook/android/R$id.class
* target/classes/com/facebook/android/R$layout.class
* target/classes/com/facebook/android/R$string.class
* target/classes/com/facebook/android/R$style.class
* target/classes/com/facebook/android/R$styleable.class
* target/classes/com/facebook/android/R.class
* target/classes/com/google/
* target/classes/com/google/android/
* target/classes/com/google/android/gms/
* target/classes/com/google/android/gms/R$attr.class
* target/classes/com/google/android/gms/R$color.class
* target/classes/com/google/android/gms/R$drawable.class
* target/classes/com/google/android/gms/R$id.class
* target/classes/com/google/android/gms/R$integer.class
* target/classes/com/google/android/gms/R$raw.class
* target/classes/com/google/android/gms/R$string.class
* target/classes/com/google/android/gms/R$style.class
* target/classes/com/google/android/gms/R$styleable.class
* target/classes/com/google/android/gms/R.class
* target/classes/fragments/
* target/classes/fragments/AllFragment$AllListAsyncTask.class
* target/classes/fragments/AllFragment.class
* target/classes/fragments/BeerFragment$AddBeerAsyncTask.class
* target/classes/fragments/BeerFragment.class
* target/classes/fragments/BoozeFragment.class
* target/classes/fragments/BuddysFragment.class
* target/classes/fragments/DrinkFragment$AddDrinkAsyncTask.class
* target/classes/fragments/DrinkFragment.class
* target/classes/fragments/OutFragment$OutListAsyncTask.class
* target/classes/fragments/OutFragment.class
* target/classes/fragments/RequestFragment$AcceptFriendAsyncTask.class
* target/classes/fragments/RequestFragment$RequestListAsyncTask.class
* target/classes/fragments/RequestFragment.class
* target/classes/fragments/StartFragment$LevelAsyncTask.class
* target/classes/fragments/StartFragment$UpdateStatusAsyncTask.class
* target/classes/fragments/StartFragment.class
* target/classes/fragments/WineFragment$AddWineAsyncTask.class
* target/classes/fragments/WineFragment.class
* target/classes/model/
* target/classes/model/All.class
* target/classes/model/OutPerson.class
* target/classes/model/OutPersonDrink.class
* target/classes/model/Request.class
* target/classes/model/Result.class
* target/classes/model/User.class
* target/classes/se/
* target/classes/se/loco/
* target/classes/se/loco/app/
* target/classes/se/loco/app/BuildConfig.class
* target/classes/se/loco/app/MainActivity$UserVerificationAsyncTask.class
* target/classes/se/loco/app/MainActivity.class
* target/classes/se/loco/app/MyDrinkListActivity$MyDrinkListAsyncTask.class
* target/classes/se/loco/app/MyDrinkListActivity.class
* target/classes/se/loco/app/R$anim.class
* target/classes/se/loco/app/R$attr.class
* target/classes/se/loco/app/R$bool.class
* target/classes/se/loco/app/R$color.class
* target/classes/se/loco/app/R$dimen.class
* target/classes/se/loco/app/R$drawable.class
* target/classes/se/loco/app/R$id.class
* target/classes/se/loco/app/R$integer.class
* target/classes/se/loco/app/R$layout.class
* target/classes/se/loco/app/R$menu.class
* target/classes/se/loco/app/R$raw.class
* target/classes/se/loco/app/R$string.class
* target/classes/se/loco/app/R$style.class
* target/classes/se/loco/app/R$styleable.class
* target/classes/se/loco/app/R$xml.class
* target/classes/se/loco/app/R.class
* target/classes/se/loco/app/SearchFriendsActivity$AddFriendAsyncTask.class
* target/classes/se/loco/app/SearchFriendsActivity$CheckUnfriendsAsyncTask.class
* target/classes/se/loco/app/SearchFriendsActivity.class
* target/classes/se/loco/app/Settings$AddSettingsAsyncTask.class
* target/classes/se/loco/app/Settings.class
* target/classes/se/loco/app/TabsActivity.class
* target/classes/se/loco/app/TransactionActivity.class
* target/classes/se/loco/app/ViewBuddy$OutListDrinkAsyncTask.class
* target/classes/se/loco/app/ViewBuddy$setLocationNameAsyncTask.class
* target/classes/se/loco/app/ViewBuddy.class
* target/classes/utils/
* target/classes/utils/AllParser.class
* target/classes/utils/ConnectUtils$MySSLSocketFactory.class
* target/classes/utils/ConnectUtils.class
* target/classes/utils/Globals.class
* target/classes/utils/MyApplication.class
* target/classes/utils/OutPersonDrinkParser.class
* target/classes/utils/OutPersonParser.class
* target/classes/utils/RequestParser.class
* target/classes/utils/ResultParser.class
* target/classes/utils/RoundImage.class
* target/classes/utils/TypefaceUtil.class
* target/classes/utils/UserListParser.class

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/ => app/src/main/java/
* libs/.DS_Store => app/src/main/resources/.DS_Store
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
